id,name,name_zh,url,type,news_list_dynamic,news_list,news_a_href,news_list_next_page_a_href,new_list_title,news_list_date,news_title,news_date_multi,news_date,news_view,news_author,news_source,news_content,url_prefix,disabled
1,pku,北京大学,http://news.pku.edu.cn/xwzh/xwzh.htm,新闻,0,td.be12,a::attr("href"),table tr td div a:nth-last-child(2)::attr("href"),,,td.con18::text,0,td.be12 td.be12::text,,,td.be12::text,td.con14 p::text,http://news.pku.edu.cn/xwzh/,1
2,ruc,中国人民大学,http://news.ruc.edu.cn/archives/category/important_news,新闻,0,div.content_col_2_list li,a::attr("href"),div.content_col_2_nav a::attr("href"),,,.nc_title::text,0,span.date::text,div.views::text,div.nc_author::text,,div.nc_body p::text,,1
3,thu,清华大学,https://www.tsinghua.edu.cn/publish/thu2018/index.html,新闻,1,,,,,,article h1::text,0,,,,,article p::text,http://news.tsinghua.edu.cn/,1
4,buaa,北京航空航天大学,https://news.buaa.edu.cn/zhxw_new.htm,综合新闻,0,div.listleftop1,a::attr("href"),a.Next::attr("href"),a::text,em::text,div.newslefttit h1::text,0,,,,,#vsb_content  ::text,https://news.buaa.edu.cn/,1
5,bit,北京理工大学,http://www.bit.edu.cn/xww/jdgz/index.htm,焦点关注,0,div.new_con li,a::attr("href"),div.page form div a:nth-child(3)::attr("href"),a::text,,.article_title h2::text,1,div.article_title .fbt ::text,,div.fbt font:nth-child(2)::text,div.fbt font:nth-child(2)::text,div.article_con p ::text,www.bit.edu.cn/xww/,1
6,cau,中国农业大学,,,1,,,,,,,,,,,,,,1
7,bnu,北京师范大学,http://news.bnu.edu.cn/zx/xwhj/index.htm,,1,,,,,,,,,,,,,,1
8,muc,中央民族大学,http://news.muc.edu.cn/zhxw/index.html,综合新闻,0,div.ns_c div.news_list li,span a::attr("href"),div.news_fanye a:nth-child(6)::attr("href"),span a::attr("title"),span.fdy::text,div.news_dbt::text,0,div.news_xbt span.arial::text,,div.news_xbt span:nth-child(2)::text,div.news_xbt ::text,div.conts p ::text,,1
9,nku,南开大学,http://news.nankai.edu.cn/nkyw/index.shtml,南开要闻,0,div.news-content table tr,a::attr("href"),div.news-content div  a:last-of-type::attr("href"),a::text,,div.news-title h2::text,1,div.news-detail ::text,,div.news-detail ::text,div.news-detail ::text,div.news-content p ::text,,1
10,tju,天津大学,http://news.tju.edu.cn/jjtd.htm,聚焦天大,0,.indexList li,h4 a::attr("href"),td div a.Next::attr("href"),h4 a::text,h5 ::text,h3 #fx_article_title::text,1,p.contentTime ::text,p.contentTime span::text,p.vsbcontent_end::text,,div.v_news_content p ::text,http://news.tju.edu.cn/,1
11,dlut,大连理工大学,http://news.dlut.edu.cn/xw/zhxw.htm,综合新闻,0,.bor-9fc .fs-14 ul li:nth-child(odd),a::attr("href"),table table td div a.Next::attr("href"),a::text,span.date::text,form h1::text,0,div.arti-atttibute span.post-time::text,,div.arti-atttibute span:first-child::text,div.arti-atttibute span:nth-child(2)::text,div.cont-detail ::text,http://news.dlut.edu.cn,1
12,jlu,吉林大学,https://news.jlu.edu.cn/jdxw/jdxw.htm,焦点新闻,0,.list-right-con .list-news-left ul li,a::attr("href"),table table td div a.Next::attr("href"),a::text,span::text,div.content-title h2::text,0,div.content-title span a::text,,div.content-title span a:nth-child(2)::text,div.content-title span a:nth-child(2)::text,div.content-con ::text,https://news.jlu.edu.cn,1
13,hit,哈尔滨工业大学,http://news.hit.edu.cn/xxyw/list11.psp,学校要闻,0,ul.wp_article_list li,div.pr_fields span.Article_Title a::attr("href"),.wp_paging li.page_nav a.next::attr("href"),div.pr_fields span.Article_Title a::text,span.Article_PublishDate::text,,0,span.arti_update::text,,span.arti_publisher::text,span.arti_from::text,div.wp_articlecontent ::text,http://news.hit.edu.cn,1
14,fudan,复旦大学,http://news.fudan.edu.cn/news/xxyw/,学校要闻,0,ul.text_list_f14 li,a::attr("href"),#pages a:nth-child(4)::attr("href"),,span.date::text,#content_head h1::text,0,,,div#content h2 span::text,div#content h2 span::text,div#endtext ::text,http://news.fudan.edu.cn/,1
15,tongji,同济大学,https://news.tongji.edu.cn/tjyw1.htm,同济要闻,0,div.list ul li,a::attr("href"),span.p_next a::attr("href"),,,div#content-title h3::text,1,div.content-title i ::text,,div#content-title i ::text,div#content-title i ::text,div.v_news_content ::text,https://news.tongji.edu.cn/,1
16,sjtu,上海交通大学,http://news.sjtu.edu.cn/jdyw/index.html,交大要闻,0,div.list-card-h ul li,a::attr("href"),,,,,,,,,,,,1
17,ecnu,华东师范大学,http://news.ecnu.edu.cn/1833/list.htm,要闻,0,#wp_news_w1 table tbody,a::attr("href"),a.next::attr("href"),,tr table tr td div::text,span.Article_Title::text,0,,s,div.ar span.Article_Author::text,div.ar span.Article_Source::text,div.Article_Content p ::text,http://news.ecnu.edu.cn,1
18,nju,南京大学,http://news.nju.edu.cn/list_1.html,校内新闻,0,div#cat_list_content ul li,a::attr("href"),a#next::attr("href"),,span.date::text,div.article_title::text,0,,,div.article_info ::text,div.article_info ::text,div.article_content ::text,http://news.nju.edu.cn/,1
19,seu,东南大学,http://news.seu.edu.cn/5487/list.htm,头条新闻,0,div#wp_news_w4 table tr,td a::attr("href"),a.next::attr("href"),,table tr div::text,span.Article_Title::text,0,,,div.wp_articlecontent p.p_text_indent_2 span::text,div.wp_articlecontent p.p_text_indent_2 span::text,div.Article_Content ::text,http://news.seu.edu.cn,1
20,zju,浙江大学,http://www.news.zju.edu.cn/745/list.htm,要闻,0,div.col_news_list div#wp_news_w30 div.clearfix,div.new_tt a:nth-child(2)::attr("href"),li.page_nav a.next::attr("href"),,div.news_time::text,div.article h1.arti_title::text,0,,a,p.arti_metas span:nth-child(3)::text,p.arti_metas span:nth-child(2)::text,div.wp_articlecontent ::text,http://www.news.zju.edu.cn,1
21,,中国科学技术大学,,,,,,,,,,,,,,,,,1
22,xmu,厦门大学,http://news.xmu.edu.cn/1550/list.htm,焦点要闻,0,div#wp_news_w4 table tr,a::attr("href"),a.next::attr("href"),,div::text,span.Article_Title::text,0,,,,,div.Article_Content ::text,http://news.xmu.edu.cn,1
23,sdu,山东大学,http://www.view.sdu.edu.cn/sdyw.htm,山大要闻,0,ul.sublist li,a::attr("href"),a.Next::attr("href"),,span::text,div.news_tit h3::text,0,,,,,div.news_content ::text,http://www.view.sdu.edu.cn/,1
24,ouc,中国海洋大学,http://xinwen.ouc.edu.cn/Article/Class3/xwlb/index.html,海大要闻,0,div.s_classlist_text,a::attr("href"),div.class_page div a:nth-last-child(3)::attr("href"),,div.s_classlist_text_c::text,div.biaotiziti ::text,0,,,div.c_title_author span:nth-child(1)::text,div.c_title_author span:nth-child(2)::text,div.hang p ::text,http://xinwen.ouc.edu.cn,1
25,whu,武汉大学,http://news.whu.edu.cn/wdyw.htm,武大要闻,0,div.list div ul li,div.infotitle a::attr("href"),a.Next::attr("href"),,div.infodate::text,div.news_title::text,0,,div.news_attrib ::text,div.news_attrib ::text,div.news_attrib ::text,div.v_news_content ::text,http://news.whu.edu.cn/,1
26,hust,华中科技大学,http://news.hust.edu.cn/155/list.htm,学校要闻,0,ul.wp_article_list li,a::attr("href"),a.next::attr("href"),,span.Article_PublishDate::text,h1.arti_title::text,0,,,p.arti_metas span:first-child::text,p.arti_metas span:first-child::text,div.wp_articlecontent ::text,http://news.hust.edu.cn,1
27,csu,中南大学,http://news.csu.edu.cn/xxyw.htm,学校要闻,0,ul.subNewList li,a::attr("href"),a.Next::attr("href"),,span::text,h4.subTitle2 span::text,0,,p.otherTme ::text,,,div.subCont ::text,http://news.csu.edu.cn/,1
28,sysu,中山大学,http://news2.sysu.edu.cn/news01/index.htm,中大新闻,0,div.lan5 ul li,a::attr("href"),div.links a:nth-child(3)::attr("href"),,span.time::text,div.cont h1::text,0,,div.cont p ::text,div.cont p ::text,div.cont p ::text,div.cont ::text,http://news2.sysu.edu.cn/news01/,1
29,scut,华南理工大学,http://news.scut.edu.cn/41/list.htm,校园新闻,0,div#wp_news_w45 li,a::attr("href"),a.next::attr("href"),,span.column-news-date::text,div.arti-head h1::text,0,,,span.arti-form::text,span.arti-form::text,div.wp_articlecontent ::text,http://news.scut.edu.cn,1
30,scu,四川大学,http://www.scu.edu.cn/index/xw/jdxw.htm,焦点新闻,0,ul.list li,a::attr("href"),span.p_next a::attr("href"),,span.date::text,p.title::text,0,,,p.info span:nth-child(3)::text,p.info span:nth-child(2)::text,div.v_news_content ::text,http://www.scu.edu.cn/,1
31,cqu,重庆大学,http://news.cqu.edu.cn/newsv2/news-126.html,综合新闻,0,div.lists div.item,div.title a::attr("href"),a.a1::attr("href"),,,h1.dtitle::text,1,div.ibox ::text,,div.dinfoa ::text,,div.acontent ::text,,1
32,uestc,电子科技大学,https://news.uestc.edu.cn/?n=UestcNews.Front.Category.Page&CatId=42,焦点新闻,0,div#Degas_news_list ul li,h3 a::attr("href"),ul.pagination li:last-child a::attr("href"),,span.time::text,h1.Degas_news_title::text,0,,div.Degas_news_info span::text,div.Degas_news_info span::text,div.Degas_news_info span::text,div.Degas_news_content ::text,https://news.uestc.edu.cn,1
33,xjtu,西安交通大学,http://news.xjtu.edu.cn/zhxw.htm,综合新闻,0,div.i_left div.l_li,a::attr("href"),a.Next::attr("href"),,cite::attr("href"),div.d_title::text,0,div.d_author::text,div.d_author::text,div.d_author::text,div.d_author::text,div.d_detail ::text,http://news.xjtu.edu.cn/,1
34,nwpu,西北工业大学,https://news.nwpu.edu.cn/gdyw.htm,工大要闻,0,div.list-l ul li,div.fr a::attr("href"),a.Next::attr("href"),,,form h5::text,0,div.time span:first-child::text,,div.time span:nth-child(2)::text,div.time span:nth-child(3)::text,div.v_news_content ::text,https://news.nwpu.edu.cn/,1
35,lzu,兰州大学,http://www.lzu.edu.cn/static/home/news/,兰大新闻,0,div#news-list article,a::attr("href"),a.next::attr("href"),,,div.container h1::text,0,ins#pubdate::text,,div#writer span::text,span#source ins::text,div#cont ::text,,1
36,nudt,国防科技大学,http://www.nudt.edu.cn/articlelist.asp?classid=58,新闻,0,tr.listbg,a::attr("href"),td.tableBorderGreen_subList table:last-child a::attr("href"),,td.timeclass::text,td.text_title::text,0,,td.text_author::text,td.text_author::text,td.text_author::text,td.tableBorderGreen_subList table table tr td ::text,http://www.nudt.edu.cn/,1
37,neu,东北大学,http://neunews.neu.edu.cn/campus/part/DDYW.html,东大要闻,0,div.ny_middle ul li,a::attr("href"),div.epages a:nth-last-child(3)::attr("href"),,span::text,div.ny_wzbt1::text,0,,div.ny_wzbt2 ::text,div.ny_wzbt2 ::text,div.ny_wzbt2 ::text,div#content ::text,http://neunews.neu.edu.cn,1
38,zzu,郑州大学,http://www16.zzu.edu.cn/msgs/vmsgisapi.dll/vmsglist?mtype=x&lan=202,综合新闻,0,div.zzj_5a,a::attr("href"),div.zzj_4 a:nth-child(3)::attr("href"),,,div.zzj_3::text,0,div.zzj_4 span:nth-child(3)::text,div.zzj_4 span:nth-child(4)::text,div.zzj_4 span:nth-child(1)::text,div.zzj_4 span:nth-child(2)::text,div.zzj_5 ::text,,1
39,hnu,湖南大学,http://news.hnu.edu.cn/toutiaoxinwen/,头条新闻,0,div.main_conterlist ul li,a::attr("href"),div.page a:nth-last-child(2)::attr("href"),,span.page::text,div.conterlist h2::text,0,,div.conterlisttir_left_div span::text,div.conterlisttir_left_div span::text,div.conterlisttir_left_div span::text,div.conterlist_conter ::text,,1
40,ynu,云南大学,http://www.news.ynu.edu.cn/zhxw.htm,综合新闻,0,div.clearfix ul.clearfix li,a::attr("href"),a.Next::attr("href"),,span.fr::text,div.con_nav h2::text,0,,,,,div#vsb_content ::text,http://www.news.ynu.edu.cn/,1
41,nwsuaf,西北农林科技大学,http://news.nwsuaf.edu.cn/xnxw/index.htm,新闻焦点,0,div.lb01 ul li,a::attr("href"),div.list_sort form a:nth-last-child(3)::attr("href"),,span::text,div.right_list h3::text,0,,div#author ::text,div#author ::text,div#author ::text,div#work ::text,http://news.nwsuaf.edu.cn/xnxw/,1
42,xju,新疆大学,http://www.xju.edu.cn/xwzx/xdtt.htm,新大头条,0,div.list-con-1 ul li,a::attr("href"),a.Next::attr("href"),,i::text,div.content-title h3::text,0,,,div.content-title i::text,div.content-title i::text,div.content-con ::text,http://www.xju.edu.cn/,1
43,bjtu,北京交通大学,http://news.bjtu.edu.cn/jdyw.htm,交大要闻,0,ul.rg_list li,a::attr("href"),a.Next::attr("href"),,i::text,div.list_bt::text,0,,,div.right_top1 form p::text,div.right_top1 form p::text,div.wzzw ::text,http://news.bjtu.edu.cn/,1
44,bjut,北京工业大学,http://news.bjut.edu.cn/gdyw/,工大要闻,0,div.list ul li,a::attr("href"),div.page ul li:nth-last-child(2) a::attr("href"),,h3 span::text,div.text h1::text,0,,,div.text h6::text,div.text h6::text,div.text ::text,http://news.bjut.edu.cn/,1
45,ustb,北京科技大学,http://news.ustb.edu.cn/xinwendaodu/,新闻导读,0,div.erji_xwdd_nr,a::attr("href"),div.btn a:first-child::attr("href"),,span::text,p.bkrw_bt::text,0,,p.bkrw_bt_riqi ::text,p.bkrw_bt_riqi ::text,p.bkrw_bt_riqi ::text,div.bkrw_xxnr ::text,http://news.ustb.edu.cn,1
46,buct,北京化工大学,http://news.buct.edu.cn/zhxw/index.htm,北化要闻,0,div.articleList5 ul li,a::attr("href"),a.next::attr("href"),,span.rightDate::text,div.articleTitle h3::text,0,,span#visit_count::text,,,div.article ::text,http://news.buct.edu.cn/,1
47,bupt,北京邮电大学,https://www.bupt.edu.cn/list/list.php?p=81_15_1,北邮要闻,0,ul.ovhi li,a::attr("href"),div.page a:nth-last-child(2),,font.cor3::text,h1#article_h1::text,0,div.time::text,div.time::text,div.time::text,div.time::text,div.content ::text,https://www.bupt.edu.cn,1
48,bjfu,北京林业大学,http://news.bjfu.edu.cn/bljd/index.html,北林焦点,0,ul.news_ul li,a::attr("href"),div#page span div form a:nth-child(4)::attr("href"),,span::text,div.article h2::text,0,,,,,div.article_con ::text,0,1
49,cams,北京协和医学院,http://www.cams.ac.cn/blog/category/uncategorized/,院校新闻,0,div.middle ul,a::attr("href"),div.pagination a:nth-last-child(2)::attr("href"),a::text,span.data::text,,0,div.time::text,div.time::text,,,div.article2 ::text,,1
50,bucm,北京中医药大学,http://xww.bucm.edu.cn/ttxw/index.htm,头条新闻,0,ul.box01_list li,a::attr("href"),div.pages a:nth-child(3)::attr("href"),,span::text,div.art_new h2::text,0,,div.author ::text,div.author ::text,div.author ::text,div.article ::text,a::attr("href"),1
51,cnu,首都师范大学,http://www.cnu.edu.cn/jdxw/xwzh/index.htm,新闻纵横,0,div.pg_list ul li,a::attr("href"),div.fanye dl dd:nth-last-child(2) a::attr("href"),a::text,span::text,,0,,div.artic_t_1 h4 ::text,div.artic_t_1 h4 ::text,div.artic_t_1 h4 ::text,div.wenzhang1 ::text,http://www.cnu.edu.cn/jdxw/xwzh/,1
52,bfsu,北京外国语大学,http://news.bfsu.edu.cn/archives/category/bwyw,北外要闻,0,ul.list li,a::attr("href"),div.page ul li:last-child a::attr("href"),,span.time::text,h3.artitle::text,0,,,span.from::text,span.from::text,em.aaaaa ::text,,1
53,cuc,中国传媒大学,http://www.cuc.edu.cn/zcyw,中传要闻,0,div.bd ul,li.g-lastu h3.tit a::attr("href"),div.pagelist a:nth-last-child(2)::attr("href"),,,div.bd h1::text,1,div.bd h6 ::text,div.bd h6 ::text,div.bd h6 ::text,div.bd h6 ::text,article.con-area ::text,,1
54,cufe,中央财经大学,http://news.cufe.edu.cn/jdxw/index.htm,综合要闻,0,div.lb1 ul li,a::attr("href"),div.page form a:nth-child(4)::attr("href"),,span::text,div.titop h3::text,0,,div.nrmid03 ::text,div.nrmid03 ::text,div.nrmid03 ::text,div.neir ::text,http://news.cufe.edu.cn/jdxw/,1
55,uibe,对外经济贸易大学,http://news.uibe.edu.cn/xwkx1.htm,新闻快讯,0,div.zhxw_l_list ul li,a::attr("href"),a.Next::attr("href"),,span.zhxw_list_date::text,p.zhxw_detalis_title::text,0,,,,font.zhxw_zhus3::text,div#vsb_content ::text,http://news.uibe.edu.cn/,1
56,cfau,外交学院,http://www.cfau.edu.cn/col/col2983/index.html?uid=9495&pageNum=1,,1,,,,,,.wzzw h2::text,,,,,,#zoom  ::text,http://www.cfau.edu.cn,1
57,ppsuc,中国人民公安大学,http://www.ppsuc.edu.cn/gdyw.htm,公大要闻,0,div.con-right-box-list ul li,a::attr("href"),a.Next::attr("href"),,em::text,div.neirong-bt::text,0,,,,,div.neirong-con ::text,http://www.ppsuc.edu.cn/,1
58,bsu,北京体育大学,http://www.bsu.edu.cn/xyxw/index.htm,校园新闻,0,ul.newsList01 li,div.item-txt20 h3 a::attr("href"),a.next::attr("href"),,span.item-date20::text,div.articleTitle h3::text,1,div.articleAuthor ::text,div.articleAuthor ::text,div.articleAuthor ::text,div.articleAuthor ::text,div.article ::text,http://www.bsu.edu.cn/xyxw/,1
59,ccom,中央音乐学院,,,,,,,,,,,,,,,,,1
60,,中国音乐学院,,,,,,,,,,,,,,,,,1
61,cafa,中央美术学院,http://www.cafa.edu.cn/2018cafa/nl/?c=901,美院快讯,0,div.bricks-wrapper article,a::attr("href"),div.page ul a:nth-last-child(3)::attr("href"),,p.data::text,div.title::text,0,,,div.details ::text,div.details ::text,div.content-box ::text,,1
62,zhongxi,中央戏剧学院,http://web.zhongxi.cn/zxxwdt/xyxw/,校园新闻,0,ul.arclist li,a::attr("href"),ul.page li:nth-last-child(4) a::attr("href"),,,div#content h2::text,0,div#content div:last-child ul li::text,,,,div.onecolumn ::text,,1
63,cupl,中国政法大学,http://news.cupl.edu.cn/zhxw.htm,综合新闻,0,div.ej-bzt-list ul li,a::attr("href"),a.Next::attr("href"),,,div.title h3::text,1,div.title i ::text,div.title i ::text,div.title i ::text,div.title i ::text,div.v_news_content ::text,http://news.cupl.edu.cn/,1
64,tjpu,天津工业大学,http://news.tjpu.edu.cn/mtgd/list.htm,媒体天大,0,div#wp_article_list ul li,a::attr("href"),a.next::attr("href"),,span.Article_PublishDate::text,h4.arti_title::text,0,,span.WP_VisitCount::text,span.arti_publisher::text,span.arti_publisher::text,div.Article_Content ::text,http://news.tjpu.edu.cn,1
