id,name,name_zh,url,type,news_list_dynamic,news_list,news_a_href,news_list_next_page_a_href,new_list_title,news_list_date,news_title,news_date_multi,news_date,news_view,news_author,news_source,news_content,url_prefix,disabled
65,tmu,天津医科大学,http://www.tmu.edu.cn/s/72/t/386/p/14/list.htm,天医新闻,0,div#newslist table tr,a::attr("href"),div#newslist table:last-child tr td font span table tr td a:nth-child(3)::attr("href"),,,td.biaoti3::text,1,span.STYLE2 ::text,,,,td.content ::text,,1
66,tjutcm,天津中医药大学,http://news13.tjutcm.edu.cn/erji.jsp?urltype=tree.TreeTempUrl&wbtreeid=1520,媒体看天中,0,table.winstyle42389 tbody tr,a::attr("href"),a.Next::attr("href"),,td.timestyle42389::text,td.titlestyle42391::text,0,,span#n12262::text,span.authorstyle42391::text,span.authorstyle42391::text,div.v_news_content ::text,http://news13.tjutcm.edu.cn/,1
67,ncepu,华北电力大学,http://news.ncepu.edu.cn/hdbd/index.htm,华电报道,0,div.wenzhang ul li,a::attr("href"),div.fenye div form a:nth-child(4)::attr("href"),,,div.biaoti1 h1::text,0,div.fbt1 ::text,span#visit_count::text,div.fbt1 ::text,div.fbt1 ::text,div.connei1 ::text,http://news.ncepu.edu.cn/hdbd/,1
68,hebut,河北工业大学,http://xww.hebut.edu.cn/gdyw/index.htm,工大要闻,0,ul.gdImpNewsList li,a::attr("href"),a.next::attr("href"),,,div.sub_articleTitle h2::text,0,div.sub_articleAuthor span strong::text,,,,div.sub_articleInfo ::text,http://xww.hebut.edu.cn/gdyw/,1
69,tyut,太原理工大学,http://www2017.tyut.edu.cn/xyxw/lgyw.htm,理工要闻,0,div.right_pic ul li,div.tit a::attr("href"),a.Next::attr("href"),,,div.contenttop h2::text,0,div.xxxx span::text,,div.xxxx span:nth-child(3)::text,div.xxxx span:nth-child(2)::text,div.v_news_content ::text,http://www2017.tyut.edu.cn/,1
70,imu,内蒙古大学,http://news.imu.edu.cn/xwyl/ndyw.htm,内大要闻,0,div.xwlist_l ul li,a::attr("href"),a.Next::attr("href"),,span::text,form h3::text,0,,form h3 span::text,form h3 span::text,form h3 span::text,div#vsb_content ::text,http://news.imu.edu.cn/,1
71,lnu,辽宁大学,http://www.lnu.edu.cn/ldxw/ldkx.htm,辽大快讯,0,table.winstyle15693 tr,a::attr("href"),a.Next::attr("href"),,span.timestyle15693::text,td.titlestyle15690::text,0,,span.clickstyle15690 span::text,,,div#vsb_content ::text,http://www.lnu.edu.cn/,1
72,dlmu,大连海事大学,http://news.dlmu.edu.cn/hdyw.htm,海大要闻,0,div.n-news dl,dd span a::attr("href"),a.Next::attr("href"),,dd i::text,div.n-news-title h1::text,0,,div.n-news-title p::text,div.n-news-title p::text,div.n-news-title p::text,div#vsb_content_2 ::text,http://news.dlmu.edu.cn/,1
73,ybu,延边大学,http://www.ybu.edu.cn/ydxw.htm,延大新闻,0,div.lanmu-lm ul li,div a::attr("href"),a.Next::attr("href"),,div.shijian::text,div.neirong-bt::text,0,,div.neirong-bt-xia span:nth-child(2) ::text,,,div.content ::text,http://www.ybu.edu.cn/,1
74,nenu,东北师范大学,http://www.nenu.edu.cn/139/list.htm,东师新闻,0,table#single-news-table tr,h2 a::attr("href"),a.next::attr("href"),,td.news-table-date span::text,h1.arti-title::text,0,,span.WP_VisitCount::text,,,div.wp_articlecontent ::text,http://www.nenu.edu.cn,1
75,heu,哈尔滨工程大学,http://gongxue.cn/news/ShowClass.asp?ClassID=4383,要闻,0,div.wenzhangzhengwen table tbody tr,a::attr("href"),div.showpage a:nth-last-child(4)::attr("href"),,,td.wenzhangbiaoti::text,1,div#hight62_left ::text,div#hight62_left ::text,div#hight62_left ::text,div#hight62_left ::text,div.wenzhangzhengwen ::text,http://gongxue.cn,1
76,neau,东北农业大学,http://www.neau.edu.cn/list.jsp?urltype=tree.TreeTempUrl&wbtreeid=1194,学校要闻,0,ul.list li,div.title a::attr("href"),a.Next::attr("href"),,strong::text,div.title::text,0,,div.neiTop ::text,neiTop,neiTop,div.neiCon ::text,http://www.neau.edu.cn,1
77,nefu,东北林业大学,http://news.nefu.edu.cn/dlyw.htm,东林要闻,0,ul.ul-news li,a::attr("href"),span.p_next a::attr("href"),,,div.m-text-b h1::text,0,div.l span::text,,div.l span:nth-child(2)::text,,div.v_news_content ::text,http://news.nefu.edu.cn/,1
78,ecust,华东理工大学,https://news.ecust.edu.cn/news?important=1,校园要闻,0,div.content ul li,a::attr("href"),li.next a::attr("href"),,span.time::text,div.content_title h2:nth-child(2)::text,0,,p.titles::text,p.titles::text,p.titles::text,div.content_main ::text,https://news.ecust.edu.cn,1
79,dhu,东华大学,http://www.dhu.edu.cn/yw/listm.htm,要闻,0,ul.wp_article_list li,a::attr("href"),a.next::attr("href"),,,h1.arti_title::text,0,span.arti_update::text,,span.arti_publisher::text,span.arti_publisher:text,div.read ::text,,1
80,shou,上海海洋大学,https://www.shou.edu.cn/yw/list.htm,要闻,0,div#wp_news_w8 a,::attr("href"),,,,,,,,,,,,1
81,shutcm,上海中医药大学,https://www.shutcm.edu.cn/221/list.htm,焦点新闻,0,div#wp_news_w9 ul li,a::attr("href"),a.next::attr("href"),,span.column-news-date::text,h1.arti-title::text,0,,span.WP_VisitCount::text,,,div.wp_articlecontent ::text,https://www.shutcm.edu.cn,1
82,,上海外国语大学,http://news.shisu.edu.cn/,,1,,,,,,,,,p.math_time_l a.in-gz::text,p.math_time_l span:nth-child(3)::text,p.math_time_l span:nth-child(4)::text,.content p ::text,http://news.shisu.edu.cn,1
83,sufe,上海财经大学,http://news.sufe.edu.cn/179/list.htm,要闻,0,div#wp_news_w69 li,h3 a::attr("href"),a.next::attr("href"),,,h1.arti-title::text,0,span.arti-update::text,,span.arti-views::text,span.arti-views::text,div.wp_articlecontent ::text,http://news.sufe.edu.cn,1
84,sus,上海体育学院,https://www.sus.edu.cn/sylm/xyxw.htm,要闻,0,div.jtfy ul li,a::attr("href"),a.Next::attr("href"),,span.fr::text,div.con1::text,0,,,,,div#vsb_content_2 ::text,https://www.sus.edu.cn/,1
85,shcmusic,上海音乐学院,http://www.shcmusic.edu.cn/list_0.aspx?cid=294&navindex=0,信息速递,0,div.main ul li dl,a::attr("href"),a#NavStyle_nxt_btn::attr("href"),,dd::text,div.pop_bt::text,0,,div.top_sj_ll::text,div.top_sj_ll::text,div.top_sj_ll::text,div.pop_wzzw ::text,http://www.shcmusic.edu.cn/,1
86,shu,上海大学,http://www.shu.edu.cn/index/zyxw.htm,重要新闻,0,div.list-con ul li,a::attr("href"),a.Next::attr("href"),,div.list-date::text,span.shuHead::text,0,,,,,div#vsb_content_2 ::text,,1
87,suda,苏州大学,http://www.suda.edu.cn/suda_news/sdyw/index.html,苏大要闻,0,table tr td table tr,a::attr("href"),td input:nth-child(2),,,,,,,,,,,1
88,nuaa,南京航空航天大学,http://newsweb.nuaa.edu.cn/zhyw1/list.htm,综合要闻,0,ul.wp_article_list li,a::attr("href"),a.next::attr("href"),,span.Article_PublishDate::text,h1.arti_title::text,0,,span.WP_VisitCount::text,span.arti_publisher::text,span.arti-source::text,div.wp_articlecontent ::text,http://newsweb.nuaa.edu.cn,1
89,njust,南京理工大学,http://zs.njust.edu.cn/3550/list.htm,学校要闻,0,ul.wp_article_list li,a::attr("href"),a.next::attr("href"),,span.Article_PublishDate::text,h1.arti_title::text,0,,span.WP_VisitCount::text,span.arti_publisher::text,span.arti_resources::text,div.wp_articlecontent ::text,http://zs.njust.edu.cn,1
90,cumt,中国矿业大学,http://www.cumt.edu.cn/13724/list.htm,视点新闻,0,,,,,,,,,,,,,,1
91,njupt,南京邮电大学,http://www.njupt.edu.cn/53/listm.htm,南邮要闻,0,ul.wp_article_list li,a::attr("href"),a.next::attr("href"),,,h1.arti-title::text,0,span.arti-update::text,span.WP_VisitCount::text,,,div.wp_articlecontent ::text,http://www.njupt.edu.cn,1
92,hhu,河海大学,http://www.hhu.edu.cn/166/list.htm,河海新闻,0,div#newslist div table tr,a::attr("href"),a.next::attr("href"),,td.wzlb tr td div::text,span.Article_Title::text,0,span.Article_PublishDate::text,,,,div.Article_Content ::text,http://www.hhu.edu.cn,1
93,jiangnan,江南大学,http://news.jiangnan.edu.cn/yw.htm,要闻,0,ul.nobt dt,a::attr("href"),a.Next::attr("href"),,span::text,div.con_title h3::text,0,,,div.con_title span::text,div.con_title span::text,div.v_news_content ::text,http://news.jiangnan.edu.cn/,1
94,njfu,南京林业大学,http://news.njfu.edu.cn/news.php?cid=1,综合新闻,0,ul.news_list2 li,span.title a::attr("href"),div.page_list a:nth-last-child(2)::attr("href"),,span.hits::text,h1.title::text,0,,div.info small:nth-child(6)::text,div.info small:nth-child(5)::text,div.info small:nth-child(2)::text,div#textarea ::text,http://news.njfu.edu.cn/,1
95,nuist,南京信息工程大学,https://news.nuist.edu.cn/tjxw/list.htm,天际要闻,0,ul.col_list  li,a::attr("href"),a.next::attr("href"),,span.col_meta::text,h1.arti-title::text,0,,span.WP_VisitCount::text,arti-author::text,span.arti-info::text,div.wp_articlecontent ::text,https://news.nuist.edu.cn,1
96,njau,南京农业大学,http://news.njau.edu.cn/xykx/list.htm,校园快讯,0,ul.news_list li,a::attr("href"),a.next::attr("href"),,span.news_meta::text,h1.arti_title::text,0,,,span.arti_publisher::text,span.arti_from::text,div.wp_articlecontent ::text,http://news.njau.edu.cn,1
97,njucm,南京中医药大学,http://xyw.njucm.edu.cn/2350/list.htm,要闻,0,div.wzlb div table tr,a::attr("href"),a.next::attr("href"),,td.nlink table tr div::text,span.Article_Title::text,0,,span.WP_VisitCount::text,,span.Article_Source::text,div.wznr ::text,http://xyw.njucm.edu.cn,1
98,cpu,中国药科大学,http://news.cpu.edu.cn/243/list.htm,热点,0,ul.wp_article_list li,a::attr("href"),a.next::attr("href"),,span.Article_PublishDate::text,h1.arti_title::text,0,,span.WP_VisitCount::text,span.arti_publisher ::text,span.arti_publisher ::text,div.wp_articlecontent ::text,http://news.cpu.edu.cn,1
99,,南京师范大学,http://sun.njnu.edu.cn/news/zhbd.html,,1,,,,,,#title::text,,#date::text,,#publisher::text,#author a::text,#news_2_content p::text,,1
100,,中国美术学院,,,,,,,,,,,,,,,,,1
101,ahu,安徽大学,http://news.ahu.edu.cn/4642/list.htm,新闻资讯,0,ul.wp_article_list li,a::attr("href"),a.next::attr("href"),,span.Article_PublishDate::text,h1.arti_title::text,0,,span.WP_VisitCount::text,span.arti_publisher::text,span.arti_publisher::text,div.wp_articlecontent ::text,http://news.ahu.edu.cn,1
102,hfut,合肥工业大学,http://news.hfut.edu.cn/list-1-1.html,工大要闻,0,ul.content list li,a::attr("href"),div.pages a:last-child::attr("href"),,span.rt::text,div#Article h2::text,0,,,,,div#artibody ::text,http://news.hfut.edu.cn,1
103,fzu,福州大学,https://news.fzu.edu.cn/html/fdyw/1.html,福大要闻,0,div.list_main_content ul li,a::attr("href"),li.nextpage a::attr("href"),,span.list_time::text,div.detail_main_content p::text,0,,,span#author::text,,div#news_content_display ::text,https://news.fzu.edu.cn,1
104,ncu,南昌大学,http://news.ncu.edu.cn/html/ndyw/index.html,,1,,,,,,.show_title ::text,,,,.show_date .dat1::text,,.article_show ::text,http://news.ncu.edu.cn,1
105,henu,河南大学,http://news.henu.edu.cn/hdzy/xxxw.htm,新闻速递,0,ul.news li,a::attr("href"),a.Next::attr("href"),,a::text,div.title::text,0,,,p.articleIntro::text,p.articleIntro::text,div#articleBody ::text,http://news.henu.edu.cn/hdzy/,1
106,cug,中国地质大学,http://www.cug.edu.cn/index/ddyw.htm,地大要闻,0,ul.col-news-list li,a.news-title::attr("href"),a.Next::attr("href"),,span.news-date::text,h1.arti_title::text,0,,span.arti_views::text,span.arti_publisher::text,,div#vsb_content ::text,http://www.cug.edu.cn/index/,1
107,whut,武汉理工大学,http://news.whut.edu.cn/zonghe,综合新闻,0,div.new,a::attr("href"),ul.pagination li:last-child a::attr("href"),,,article h3::text,1,div.info ::text,div.info ::text,div.info ::text,div.info ::text,div.article-context ::text,http://news.whut.edu.cn,1
108,hzau,华中农业大学,http://news.hzau.edu.cn/news/mthn/,媒体华农,0,li.item,a::attr("href"),a.next::attr("href"),,span.date::text,h1.article-title::text,0,,,,,div.article-content ::text,,1
109,ccnu,华中师范大学,http://www.ccnu.edu.cn/xwdt/hdxw.htm,华大新闻,0,ul.infolist li,a::attr("href"),a.Next::attr("href"),,span::text,div.card-title::text,0,,,,,div#vsb_content ::text,,1
110,zuel,中南财经政法大学,http://wellan.zuel.edu.cn/1668/list.htm,文澜要闻,0,ul.wp_article_list li,a::attr("href"),a.next::attr("href"),,span.Article_PublishDate::text,h1.arti_title::text,0,,,,span.arti_publisher::text,div.wp_articlecontent::text,http://wellan.zuel.edu.cn,1
111,hunnu,湖南师范大学,http://www.hunnu.edu.cn/sdyw.htm,师大要闻,0,ul.newsList li,a::attr("href"),a.Next::attr("href"),,,div.caption h3::text,0,div.article_prop p span::text,,,,div.content ::text,http://www.hunnu.edu.cn/,1
112,jnu,暨南大学,https://news.jnu.edu.cn/jnyw/jdtt/,暨大要闻,0,ul.newsConList li,a::attr("href"),a.next::attr("href"),,,h2.title::text,0,div.property span:nth-child(2)::text,,div.property span:nth-child(5)::text,div.property span:nth-child(4)::text,div.conTxt ::text,https://news.jnu.edu.cn,1
113,gzucm,广州中医药大学,http://www.gzucm.edu.cn/index/xydt.htm,校园动态,0,div.content_list ul li,a::attr("href"),a.Next::attr("href"),,span.date::text,h1.h1Title::text,0,div.dataClass ::text,,,,div#vsb_content_1001 ::text,http://www.gzucm.edu.cn/index/,1
114,,华南师范大学,,,,,,,,,,,,,,,,,1
115,hainu,海南大学,http://www.hainu.edu.cn/stm/vnew/shtml_liebiao.asp@bbsid=95.shtml#,海大新闻,0,div.news_list li,a::attr("href"),table#table3 tr td:nth-child(3) a::attr("href"),,span::text,div.biaoti::text,0,,,div.laiyuaan::text,div.laiyuaan::text,div.neirong ::text,http://www.hainu.edu.cn,1
116,gxu,广西大学,http://news.gxu.edu.cn/Category_1/Index.aspx,西大新闻,0,ul.infoList li,a::attr("href"),div.page a:nth-last-child(3)::attr("href"),,span.date::text,div.artbox h1::text,0,,,,,div.textcontent ::text,http://news.gxu.edu.cn,1
117,swjtu,西南交通大学,https://news.swjtu.edu.cn/ShowList-82-0-1.shtml,交大要闻,0,div.newslist ul li,a::attr("href"),div.pages a:n-last-child(2)::attr("href"),,span.pubtime::text,div.artical h4::text,0,,,,,div.content14 ::text,https://news.swjtu.edu.cn/,1
118,swpu,西南石油大学,http://www.swpu.edu.cn/news/xxyw.htm,学校要闻,0,table#gvNewsList tbody tr,a::attr("href"),a.Next::attr("href"),,td:n-child(3)::text,form h1::text,0,,,,,div.v_news_content ::text,http://www.swpu.edu.cn/news/,1
119,,成都理工大学,,,,,,,,,,,,,,,,,1
120,sicau,四川农业大学,http://news.sicau.edu.cn/syxw.htm,首页新闻,0,ul.text_list text_list_f14 li,a::attr("href"),span.p_next a::attr("href"),,span.date::text,div#content_head h1::text,0,,,,,div.v_news_content ::text,http://news.sicau.edu.cn/,1
121,cdutcm,成都中医药大学,http://www.cdutcm.edu.cn/get/class/cdutcmnew/xxyw/index.html,学校要闻,0,div.list li,a::attr("href"),div.foosun_pagebox a:n-last-child(2)::attr("href"),,span.time::text,div.new_detail h1::text,0,,,,,div.new_con ::text,http://www.cdutcm.edu.cn,1
122,swu,西南大学,http://222.198.125.159/seeyon/xndxNewsData.do?method=getNewsMoreList&startIndex=12&pageSize=20000,新闻,0,list.even,,,span.rt::text,,,,,,,,,,1
123,swufe,西南财经大学,,,,,,,,,,,,,,,,,1
124,gzu,贵州大学,http://news.gzu.edu.cn/news/list.htm,贵大要闻,0,ul.wp_article_list li,a::attr("href"),a.next::attr("href"),,,span.Article_Title::text,0,span.Article_PublishDate::text,,,,div.Article_Content ::text,http://news.gzu.edu.cn,1
125,utibet,西藏大学,http://www.utibet.edu.cn/news/article_3_5_0.html,校园新闻,0,div.text table tbody tr,a::attr("href"),div#page a:nth-child(3)::attr("href"),,td:nth-child(3)::text,div.text table tr td div:nth-child(2)::text,0,,,,,div.text div ::text,,1
126,nwu,西北大学,http://news.nwu.edu.cn/home/index/articles/mid/5651.html,要闻聚焦,0,ul.list-unstyled li,a::attr("href"),ul.pagination li:last-child a::attr("href"),,span.fr::text,div.danpian-h1::text,0,,,,,div.danpian-con ::text,http://news.nwu.edu.cn,1
127,xidian,西安电子科技大学,http://news.xidian.edu.cn/yw.htm,西电要闻,0,ul.m-news-list div,a::attr("href"),a.Next::attr("href"),,div.pc-news-sj::text,div.neirong-bt::text,0,,,,,div.v_news_content ::text,http://news.xidian.edu.cn/,1
128,chd,长安大学,http://www.chd.edu.cn/391/list.htm,学校要闻,0,,,,,,,,,,,,,,1
129,snnu,陕西师范大学,http://www.snnu.edu.cn/sdxw.htm,师大新闻,0,div.item,a::attr("href"),a.Next::attr("href"),,p.qh-wide-pushtime::text,h2.div.news_neirong h2_1::text,0,,,,,div#vsb_content_4 ::text,http://www.snnu.edu.cn/,1
130,qhu,青海大学,http://news1.qhu.edu.cn/qdyw/index.htm,青大要闻,0,div.articleList5 ul li,a::attr("href"),div.page div a:last-child::attr("href"),,span.rightDate::text,div.articleTitle h2::text,0,,,,,div.article ::text,http://news1.qhu.edu.cn/qdyw/,1
131,nxu,宁夏大学,https://www.nxu.edu.cn/xxyw.htm,学校要闻,0,ul.list_u li,a::attr("href"),a.Next::attr("href"),,span::text,h3.list_c_h4::text,0,,,,,div.pic_c_c ::text,https://www.nxu.edu.cn/,1
132,shzu,石河子大学,http://www.shzu.edu.cn/2/listm.htm,新闻速递,0,ul.wp_article_list li,span.Article_Title a::attr("href"),a.next::attr("href"),,,h1.arti-title::text,0,span.arti-update::text,,,,div.wp_articlecontent::text,http://www.shzu.edu.cn,1
133,upc,中国石油大学,http://news.upc.edu.cn/sdyw.htm,石大要闻,0,div.main-list-box-left ul li,a::attr("href"),span.p_next a::attr("href"),,,div.nr-bt::text,0,div.nr-xinxi i::text,,,,div#vsb_content_2 ::text,http://news.upc.edu.cn/,1
134,nbu,宁波大学,http://news.nbu.edu.cn/ndyw.htm,宁大要闻,0,div.lb div ul li,a::attr("href"),a.Next::attr("href"),,span.time::text,div.btsq::text,0,,,,,div#vsb_content_500 ::text,http://news.nbu.edu.cn/,1
135,ucas,中国科学院大学,http://news.ucas.ac.cn/ywsd,要闻速递,0,ul.b-list li,a::attr("href"),div.pagination ul li:nth-last-child(2) a::attr("href"),,span.m-date::text,div.b-ahead h3 span::text,0,,,,,div.b-abody ::text,http://news.ucas.ac.cn,1
136,smmu,第二军医大学,http://www.smmu.edu.cn/183/list.htm,校园要闻,0,ul.wp_article_list li,a::attr("href"),a.next::attr("href"),,span.Article_PublishDate::text,h1.arti_title::text,0,,,,,div.wp_articlecontent ::text,http://www.smmu.edu.cn,1
137,fmmu,第四军医大学,https://news.fmmu.edu.cn/xxxw.htm,学校新闻,0,div.wzlb ul li,a::attr("href"),span.p_next a::attr("href"),,span::text,form h3::text,0,,,,,div.v_news_content ::text,https://news.fmmu.edu.cn/,1
